Nakshatra_date,Time,Nakshatra
09.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
10.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
11.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
12.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
13.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
14.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
15.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
16.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
17.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
17.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
18.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
19.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
20.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
21.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
22.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
23.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
24.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
25.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
26.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
27.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
28.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
29.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
30.04.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
01.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
02.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
03.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
04.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
05.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
06.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
07.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
08.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
09.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
10.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
11.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
12.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
13.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
14.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
15.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
16.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
17.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
18.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
19.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
20.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
21.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
22.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
23.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
24.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
25.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
26.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
27.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
28.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
29.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
30.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
31.05.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
01.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
02.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
03.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
04.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
05.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
05.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
06.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
07.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
08.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
09.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
10.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
11.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
12.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
13.06.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
